Chloroacetic acid;high. pop.;kg;1.7544046E-12;Undefined;0;0;0;
Chloroform;;kg;1.7397362E-18;Undefined;0;0;0;
Chloroform;high. pop.;kg;1.7800057E-11;Undefined;0;0;0;
Chloroform;low. pop.;kg;3.8814374E-13;Undefined;0;0;0;
Chlorosilane, trimethyl-;high. pop.;kg;1.3046628E-10;Undefined;0;0;0;
Chlorosulfonic acid;high. pop.;kg;1.0089268E-14;Undefined;0;0;0;
Chromium;;kg;3.0218188E-9;Undefined;0;0;0;
Chromium;high. pop.;kg;1.9782138E-9;Undefined;0;0;0;
Chromium;low. pop.;kg;7.9651545E-8;Undefined;0;0;0;
Chromium;stratosphere + troposphere;kg;1.2820763E-16;Undefined;0;0;0;
Chromium-51;low. pop.;Bq;1.2413263E-8;Undefined;0;0;0;
Chromium VI;;kg;1.5159962E-12;Undefined;0;0;0;
Chromium VI;high. pop.;kg;1.7434951E-11;Undefined;0;0;0;
Chromium VI;low. pop.;kg;2.0002312E-9;Undefined;0;0;0;
Chromium VI;low. pop., long-term;kg;9.5896413E-11;Undefined;0;0;0;
Cobalt;;kg;9.3761134E-12;Undefined;0;0;0;
Cobalt;high. pop.;kg;1.3770041E-9;Undefined;0;0;0;
Cobalt;low. pop.;kg;2.05603E-9;Undefined;0;0;0;
Cobalt;low. pop., long-term;kg;1.1946476E-10;Undefined;0;0;0;
Cobalt-58;low. pop.;Bq;1.7285849E-8;Undefined;0;0;0;
Cobalt-60;low. pop.;Bq;1.5270633E-7;Undefined;0;0;0;
Copper;;kg;2.2137522E-8;Undefined;0;0;0;
Copper;high. pop.;kg;8.5582148E-9;Undefined;0;0;0;
Copper;low. pop.;kg;1.7369176E-8;Undefined;0;0;0;
Copper;low. pop., long-term;kg;1.2596568E-9;Undefined;0;0;0;
Copper;stratosphere + troposphere;kg;4.3589124E-15;Undefined;0;0;0;
Cumene;;kg;1.5612944E-19;Undefined;0;0;0;
Cumene;high. pop.;kg;7.546664E-7;Undefined;0;0;0;
Cumene;low. pop.;kg;2.1563405E-14;Undefined;0;0;0;
Cyanide;;kg;7.3604508E-17;Undefined;0;0;0;
Cyanide;high. pop.;kg;2.5298646E-9;Undefined;0;0;0;
Cyanide;low. pop.;kg;1.2879286E-9;Undefined;0;0;0;
Cyanoacetic acid;high. pop.;kg;8.2626764E-15;Undefined;0;0;0;
Diethylamine;high. pop.;kg;6.2374466E-14;Undefined;0;0;0;
Dimethyl malonate;high. pop.;kg;1.0361426E-14;Undefined;0;0;0;
Dinitrogen monoxide;;kg;7.4251037E-7;Undefined;0;0;0;
Dinitrogen monoxide;high. pop.;kg;2.9795061E-7;Undefined;0;0;0;
Dinitrogen monoxide;low. pop.;kg;2.4243232E-7;Undefined;0;0;0;
Dinitrogen monoxide;stratosphere + troposphere;kg;7.6925721E-14;Undefined;0;0;0;
Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;;kg;1.9505751E-14;Undefined;0;0;0;
Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;high. pop.;kg;1.5206489E-14;Undefined;0;0;0;
Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;low. pop.;kg;7.5972057E-15;Undefined;0;0;0;
Dipropylamine;high. pop.;kg;3.9356865E-14;Undefined;0;0;0;
Ethane;;kg;4.3653619E-10;Undefined;0;0;0;
Ethane;high. pop.;kg;1.7576006E-7;Undefined;0;0;0;
Ethane;low. pop.;kg;8.4057157E-7;Undefined;0;0;0;
Ethane, 1,1-difluoro-, HFC-152a;high. pop.;kg;8.9434102E-12;Undefined;0;0;0;
Ethane, 1,1,1-trichloro-, HCFC-140;;kg;3.218174E-18;Undefined;0;0;0;
Ethane, 1,1,1-trichloro-, HCFC-140;low. pop.;kg;7.9196758E-14;Undefined;0;0;0;
Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;;kg;1.7884114E-8;Undefined;0;0;0;
Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;high. pop.;kg;1.6499605E-12;Undefined;0;0;0;
Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;low. pop.;kg;7.7693806E-12;Undefined;0;0;0;
Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113;high. pop.;kg;6.9633132E-13;Undefined;0;0;0;
Ethane, 1,2-dichloro-;high. pop.;kg;4.5286252E-9;Undefined;0;0;0;
Ethane, 1,2-dichloro-;low. pop.;kg;1.5819642E-13;Undefined;0;0;0;
Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114;low. pop.;kg;1.3671654E-10;Undefined;0;0;0;
Ethane, hexafluoro-, HFC-116;;kg;2.0751851E-9;Undefined;0;0;0;
Ethane, hexafluoro-, HFC-116;high. pop.;kg;4.820939E-11;Undefined;0;0;0;
Ethanol;high. pop.;kg;1.0923527E-8;Undefined;0;0;0;
Ethanol;low. pop.;kg;5.8096509E-11;Undefined;0;0;0;
Ethene;high. pop.;kg;5.1190926E-8;Undefined;0;0;0;
Ethene;low. pop.;kg;4.3502174E-8;Undefined;0;0;0;
Ethene, chloro-;;kg;1.1789299E-18;Undefined;0;0;0;
Ethene, chloro-;high. pop.;kg;4.6829176E-10;Undefined;0;0;0;
Ethene, tetrachloro-;;kg;2.5490711E-15;Undefined;0;0;0;
Ethene, tetrachloro-;high. pop.;kg;4.1097572E-8;Undefined;0;0;0;
Ethene, tetrachloro-;low. pop.;kg;1.7015551E-13;Undefined;0;0;0;
Ethyl acetate;high. pop.;kg;2.6331649E-8;Undefined;0;0;0;
Ethyl cellulose;high. pop.;kg;5.3264702E-11;Undefined;0;0;0;
Ethylamine;high. pop.;kg;1.520756E-14;Undefined;0;0;0;
Ethylene diamine;high. pop.;kg;1.3524368E-13;Undefined;0;0;0;
Ethylene oxide;;kg;1.0931278E-12;Undefined;0;0;0;
Ethylene oxide;high. pop.;kg;8.0259822E-11;Undefined;0;0;0;
Ethylene oxide;low. pop.;kg;7.7085585E-14;Undefined;0;0;0;
Ethylene oxide;stratosphere + troposphere;kg;4.6846491E-13;Undefined;0;0;0;
Ethyne;;kg;6.1658734E-10;Undefined;0;0;0;
Ethyne;high. pop.;kg;1.7364411E-9;Undefined;0;0;0;
Ethyne;low. pop.;kg;1.7285862E-9;Undefined;0;0;0;
Fluorine;;kg;1.1085414E-11;Undefined;0;0;0;
Fluorine;high. pop.;kg;4.7471032E-10;Undefined;0;0;0;
Fluorine;low. pop.;kg;7.9945081E-10;Undefined;0;0;0;
Fluorine;low. pop., long-term;kg;9.0613811E-9;Undefined;0;0;0;
Fluosilicic acid;high. pop.;kg;2.4253398E-9;Undefined;0;0;0;
Formaldehyde;;kg;9.3081384E-8;Undefined;0;0;0;
Formaldehyde;high. pop.;kg;1.2771104E-7;Undefined;0;0;0;
Formaldehyde;low. pop.;kg;4.4605522E-8;Undefined;0;0;0;
Formaldehyde;stratosphere + troposphere;kg;4.0386971E-13;Undefined;0;0;0;
Formamide;high. pop.;kg;8.9915979E-15;Undefined;0;0;0;
Formic acid;high. pop.;kg;3.2963391E-11;Undefined;0;0;0;
Formic acid;low. pop.;kg;1.2949613E-9;Undefined;0;0;0;
Furan;;kg;2.5044634E-19;Undefined;0;0;0;
Furan;low. pop.;kg;3.6770941E-10;Undefined;0;0;0;
Heat, waste;;MJ;0.35075305;Undefined;0;0;0;
Heat, waste;high. pop.;MJ;0.28676197;Undefined;0;0;0;
Heat, waste;low. pop.;MJ;0.14140073;Undefined;0;0;0;
Heat, waste;stratosphere + troposphere;MJ;1.1692409E-7;Undefined;0;0;0;
Helium;;kg;2.4100172E-15;Undefined;0;0;0;
Helium;low. pop.;kg;3.3103494E-8;Undefined;0;0;0;
Heptane;high. pop.;kg;1.2030528E-7;Undefined;0;0;0;
Hexane;;kg;2.5267633E-10;Undefined;0;0;0;
Hexane;high. pop.;kg;2.9148234E-7;Undefined;0;0;0;
Hexane;low. pop.;kg;3.088453E-9;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, cyclic;high. pop.;kg;2.4786344E-9;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, cyclic;low. pop.;kg;2.2935628E-12;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, unspecified;;kg;2.6242797E-7;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, unspecified;high. pop.;kg;3.5631804E-7;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, unspecified;low. pop.;kg;6.1438795E-8;Undefined;0;0;0;
Hydrocarbons, aliphatic, unsaturated;;kg;1.2519704E-15;Undefined;0;0;0;
Hydrocarbons, aliphatic, unsaturated;high. pop.;kg;3.2005865E-8;Undefined;0;0;0;
Hydrocarbons, aliphatic, unsaturated;low. pop.;kg;1.6402313E-8;Undefined;0;0;0;
Hydrocarbons, aromatic;;kg;8.4389998E-8;Undefined;0;0;0;
Hydrocarbons, aromatic;high. pop.;kg;2.8683683E-8;Undefined;0;0;0;
Hydrocarbons, aromatic;low. pop.;kg;2.4063184E-8;Undefined;0;0;0;
Hydrocarbons, chlorinated;;kg;2.583059E-8;Undefined;0;0;0;
Hydrocarbons, chlorinated;high. pop.;kg;5.2454431E-10;Undefined;0;0;0;
Hydrocarbons, chlorinated;low. pop.;kg;8.037244E-13;Undefined;0;0;0;
Hydrogen;;kg;3.9214182E-9;Undefined;0;0;0;
Hydrogen;high. pop.;kg;1.570813E-7;Undefined;0;0;0;
Hydrogen-3, Tritium;low. pop.;Bq;1.7631959;Undefined;0;0;0;
Hydrogen chloride;;kg;7.7368437E-6;Undefined;0;0;0;
Hydrogen chloride;high. pop.;kg;2.3835607E-7;Undefined;0;0;0;
Hydrogen chloride;low. pop.;kg;7.3810304E-7;Undefined;0;0;0;
Hydrogen chloride;stratosphere + troposphere;kg;2.2051668E-15;Undefined;0;0;0;
Hydrogen fluoride;;kg;1.0004941E-7;Undefined;0;0;0;
Hydrogen fluoride;high. pop.;kg;1.054339E-8;Undefined;0;0;0;
Hydrogen fluoride;low. pop.;kg;1.6760663E-7;Undefined;0;0;0;
Hydrogen peroxide;high. pop.;kg;3.9468236E-11;Undefined;0;0;0;
Hydrogen sulfide;;kg;2.7061037E-8;Undefined;0;0;0;
Hydrogen sulfide;high. pop.;kg;5.1500001E-10;Undefined;0;0;0;
Hydrogen sulfide;low. pop.;kg;1.4613667E-7;Undefined;0;0;0;
Iodine;;kg;1.6943314E-15;Undefined;0;0;0;
Iodine;high. pop.;kg;4.0303109E-11;Undefined;0;0;0;
Iodine;low. pop.;kg;5.9522427E-9;Undefined;0;0;0;
Iodine-129;low. pop.;Bq;0.00031139503;Undefined;0;0;0;
Iodine-131;low. pop.;Bq;0.013974551;Undefined;0;0;0;
Iodine-133;low. pop.;Bq;1.388877E-6;Undefined;0;0;0;
Iodine-135;low. pop.;Bq;9.4009867E-7;Undefined;0;0;0;
Iron;;kg;1.8415807E-8;Undefined;0;0;0;
Iron;high. pop.;kg;2.1614686E-8;Undefined;0;0;0;
Iron;low. pop.;kg;7.0759916E-9;Undefined;0;0;0;
Iron;low. pop., long-term;kg;1.6172336E-7;Undefined;0;0;0;
Isocyanic acid;high. pop.;kg;1.8030177E-10;Undefined;0;0;0;
Isoprene;;kg;3.3457164E-18;Undefined;0;0;0;
Isoprene;low. pop.;kg;1.7063423E-11;Undefined;0;0;0;
Isopropylamine;high. pop.;kg;3.9382983E-15;Undefined;0;0;0;
Krypton-85;low. pop.;Bq;0.11180428;Undefined;0;0;0;
Krypton-85m;low. pop.;Bq;0.013267732;Undefined;0;0;0;
Krypton-87;low. pop.;Bq;0.0038958673;Undefined;0;0;0;
Krypton-88;low. pop.;Bq;0.004427794;Undefined;0;0;0;
Krypton-89;low. pop.;Bq;0.0015264718;Undefined;0;0;0;
Lactic acid;high. pop.;kg;3.0830035E-14;Undefined;0;0;0;
Lanthanum-140;low. pop.;Bq;6.8295634E-8;Undefined;0;0;0;
Lead;;kg;9.53923E-9;Undefined;0;0;0;
Lead;high. pop.;kg;2.7751274E-9;Undefined;0;0;0;
Lead;low. pop.;kg;3.1023717E-8;Undefined;0;0;0;
Lead;low. pop., long-term;kg;1.3328056E-9;Undefined;0;0;0;
Lead;stratosphere + troposphere;kg;5.1283256E-17;Undefined;0;0;0;
Lead-210;;Bq;7.0357374E-10;Undefined;0;0;0;
Lead-210;high. pop.;Bq;0.00016216712;Undefined;0;0;0;
Lead-210;low. pop.;Bq;0.004576796;Undefined;0;0;0;
m-Xylene;high. pop.;kg;1.1238196E-9;Undefined;0;0;0;
Magnesium;;kg;6.0540056E-13;Undefined;0;0;0;
Magnesium;high. pop.;kg;1.7958205E-8;Undefined;0;0;0;
Magnesium;low. pop.;kg;5.8963184E-9;Undefined;0;0;0;
Magnesium;low. pop., long-term;kg;1.4831444E-8;Undefined;0;0;0;
Manganese;;kg;1.9743076E-9;Undefined;0;0;0;
Manganese;high. pop.;kg;1.8135032E-9;Undefined;0;0;0;
Manganese;low. pop.;kg;2.6030236E-9;Undefined;0;0;0;
Manganese;low. pop., long-term;kg;3.3441573E-9;Undefined;0;0;0;
Manganese-54;low. pop.;Bq;6.3569013E-9;Undefined;0;0;0;
Mercury;;kg;2.5947652E-9;Undefined;0;0;0;
Mercury;high. pop.;kg;9.4208372E-11;Undefined;0;0;0;
Mercury;low. pop.;kg;8.6782995E-10;Undefined;0;0;0;
Mercury;low. pop., long-term;kg;1.0239887E-11;Undefined;0;0;0;
Mercury;stratosphere + troposphere;kg;1.7946935E-19;Undefined;0;0;0;
Methane, biogenic;;kg;3.6897349E-7;Undefined;0;0;0;
Methane, biogenic;high. pop.;kg;6.9675677E-8;Undefined;0;0;0;
Methane, biogenic;low. pop.;kg;1.2720616E-5;Undefined;0;0;0;
Methane, bromo-, Halon 1001;;kg;4.7157303E-18;Undefined;0;0;0;
Methane, bromochlorodifluoro-, Halon 1211;low. pop.;kg;2.3642403E-10;Undefined;0;0;0;
Methane, bromotrifluoro-, Halon 1301;high. pop.;kg;2.9568798E-16;Undefined;0;0;0;
Methane, bromotrifluoro-, Halon 1301;low. pop.;kg;3.4390402E-10;Undefined;0;0;0;
Methane, chlorodifluoro-, HCFC-22;high. pop.;kg;2.01856E-10;Undefined;0;0;0;
Methane, chlorodifluoro-, HCFC-22;low. pop.;kg;8.8028714E-10;Undefined;0;0;0;
Methane, dichloro-, HCC-30;high. pop.;kg;1.2123148E-12;Undefined;0;0;0;
Methane, dichloro-, HCC-30;low. pop.;kg;1.1487482E-12;Undefined;0;0;0;
Methane, dichlorodifluoro-, CFC-12;;kg;3.1352923E-18;Undefined;0;0;0;
Methane, dichlorodifluoro-, CFC-12;high. pop.;kg;1.3931254E-11;Undefined;0;0;0;
Methane, dichlorodifluoro-, CFC-12;low. pop.;kg;8.2280811E-13;Undefined;0;0;0;
Methane, dichlorofluoro-, HCFC-21;high. pop.;kg;4.6942591E-15;Undefined;0;0;0;
Methane, fossil;;kg;1.2692039E-6;Undefined;0;0;0;
Methane, fossil;high. pop.;kg;1.490231E-5;Undefined;0;0;0;
Methane, fossil;low. pop.;kg;6.9339933E-5;Undefined;0;0;0;
Methane, fossil;stratosphere + troposphere;kg;1.282079E-13;Undefined;0;0;0;
Methane, monochloro-, R-40;high. pop.;kg;1.6315762E-12;Undefined;0;0;0;
Methane, monochloro-, R-40;low. pop.;kg;2.0975432E-12;Undefined;0;0;0;
Methane, tetrachloro-, CFC-10;;kg;1.4019957E-15;Undefined;0;0;0;
Methane, tetrachloro-, CFC-10;high. pop.;kg;9.3295136E-11;Undefined;0;0;0;
Methane, tetrafluoro-, CFC-14;;kg;1.8676805E-8;Undefined;0;0;0;
Methane, tetrafluoro-, CFC-14;high. pop.;kg;4.5994545E-13;Undefined;0;0;0;
Methane, trichlorofluoro-, CFC-11;high. pop.;kg;7.6208603E-15;Undefined;0;0;0;
Methane, trifluoro-, HFC-23;high. pop.;kg;1.4936233E-12;Undefined;0;0;0;
Methanesulfonic acid;high. pop.;kg;8.3497155E-15;Undefined;0;0;0;
Methanol;;kg;3.3383645E-8;Undefined;0;0;0;
Methanol;high. pop.;kg;1.8302402E-8;Undefined;0;0;0;
Methanol;low. pop.;kg;4.7502447E-8;Undefined;0;0;0;
Methyl acetate;high. pop.;kg;3.4510189E-16;Undefined;0;0;0;
Methyl acrylate;high. pop.;kg;1.6646562E-11;Undefined;0;0;0;
Methylamine;high. pop.;kg;5.374787E-14;Undefined;0;0;0;
Methyl borate;high. pop.;kg;1.8907355E-15;Undefined;0;0;0;
Methyl ethyl ketone;high. pop.;kg;2.6331537E-8;Undefined;0;0;0;
Methyl formate;high. pop.;kg;6.6938165E-14;Undefined;0;0;0;
Methyl lactate;high. pop.;kg;3.3846161E-14;Undefined;0;0;0;
Molybdenum;;kg;1.3281167E-14;Undefined;0;0;0;
Molybdenum;high. pop.;kg;5.6023613E-10;Undefined;0;0;0;
Molybdenum;low. pop.;kg;9.0614312E-11;Undefined;0;0;0;
Molybdenum;low. pop., long-term;kg;2.5883742E-10;Undefined;0;0;0;
Monoethanolamine;high. pop.;kg;4.4006131E-9;Undefined;0;0;0;
Nickel;;kg;1.9144603E-9;Undefined;0;0;0;
Nickel;high. pop.;kg;2.1489279E-8;Undefined;0;0;0;
Nickel;low. pop.;kg;3.2397887E-8;Undefined;0;0;0;
Nickel;low. pop., long-term;kg;2.7306458E-10;Undefined;0;0;0;
Nickel;stratosphere + troposphere;kg;1.7948989E-16;Undefined;0;0;0;
Niobium-95;low. pop.;Bq;7.5461061E-10;Undefined;0;0;0;
Nitrate;high. pop.;kg;6.1257423E-11;Undefined;0;0;0;
Nitrate;low. pop.;kg;4.3885208E-10;Undefined;0;0;0;
Nitrate;low. pop., long-term;kg;1.2759124E-9;Undefined;0;0;0;
Nitrobenzene;high. pop.;kg;1.8786724E-13;Undefined;0;0;0;
Nitrogen oxides;;kg;0.00021910369;Undefined;0;0;0;
Nitrogen oxides;high. pop.;kg;7.057975E-5;Undefined;0;0;0;
Nitrogen oxides;low. pop.;kg;7.7433983E-5;Undefined;0;0;0;
Nitrogen oxides;stratosphere + troposphere;kg;3.5897879E-11;Undefined;0;0;0;
NMVOC, non-methane volatile organic compounds, unspecified origin;;kg;2.5603951E-5;Undefined;0;0;0;
NMVOC, non-methane volatile organic compounds, unspecified origin;high. pop.;kg;4.5211616E-6;Undefined;0;0;0;
NMVOC, non-methane volatile organic compounds, unspecified origin;low. pop.;kg;1.7850025E-5;Undefined;0;0;0;
NMVOC, non-methane volatile organic compounds, unspecified origin;stratosphere + troposphere;kg;1.7204167E-12;Undefined;0;0;0;
Noble gases, radioactive, unspecified;low. pop.;Bq;2992.354;Undefined;0;0;0;
Ozone;;kg;1.0963581E-7;Undefined;0;0;0;
Ozone;high. pop.;kg;6.02563E-10;Undefined;0;0;0;
Ozone;low. pop.;kg;6.7648795E-12;Undefined;0;0;0;
PAH, polycyclic aromatic hydrocarbons;;kg;1.8685714E-8;Undefined;0;0;0;
PAH, polycyclic aromatic hydrocarbons;high. pop.;kg;1.4875225E-9;Undefined;0;0;0;
PAH, polycyclic aromatic hydrocarbons;low. pop.;kg;2.2727856E-9;Undefined;0;0;0;
Particulates, < 2.5 um;;kg;1.5922085E-5;Undefined;0;0;0;
Particulates, < 2.5 um;high. pop.;kg;6.2835648E-6;Undefined;0;0;0;
Particulates, < 2.5 um;low. pop.;kg;7.5030577E-6;Undefined;0;0;0;
Particulates, < 2.5 um;low. pop., long-term;kg;1.186524E-7;Undefined;0;0;0;
Particulates, < 2.5 um;stratosphere + troposphere;kg;9.743726E-14;Undefined;0;0;0;
Particulates, > 10 um;;kg;0.00040296172;Undefined;0;0;0;
Particulates, > 10 um;high. pop.;kg;5.8766471E-6;Undefined;0;0;0;
Particulates, > 10 um;low. pop.;kg;2.4674462E-5;Undefined;0;0;0;
Particulates, > 10 um;low. pop., long-term;kg;2.9662739E-7;Undefined;0;0;0;
Particulates, > 2.5 um, and < 10um;;kg;4.3154104E-6;Undefined;0;0;0;
Particulates, > 2.5 um, and < 10um;high. pop.;kg;4.5300452E-6;Undefined;0;0;0;
Particulates, > 2.5 um, and < 10um;low. pop.;kg;1.2296844E-5;Undefined;0;0;0;
Particulates, > 2.5 um, and < 10um;low. pop., long-term;kg;1.7797641E-7;Undefined;0;0;0;
Pentane;;kg;3.6643662E-10;Undefined;0;0;0;
Pentane;high. pop.;kg;3.0901693E-6;Undefined;0;0;0;
Pentane;low. pop.;kg;1.0280757E-8;Undefined;0;0;0;
Phenol;;kg;4.4681311E-10;Undefined;0;0;0;
Phenol;high. pop.;kg;5.4556506E-7;Undefined;0;0;0;
Phenol;low. pop.;kg;3.9403482E-8;Undefined;0;0;0;
Phenol, 2,4-dichloro-;high. pop.;kg;2.0078523E-14;Undefined;0;0;0;
Phenol, pentachloro-;high. pop.;kg;5.7939551E-13;Undefined;0;0;0;
Phenol, pentachloro-;low. pop.;kg;7.5455772E-11;Undefined;0;0;0;
Phosphine;high. pop.;kg;1.268219E-14;Undefined;0;0;0;
Phosphorus;;kg;5.8857583E-12;Undefined;0;0;0;
Phosphorus;high. pop.;kg;3.47719E-9;Undefined;0;0;0;
Phosphorus;low. pop.;kg;1.0044224E-10;Undefined;0;0;0;
Phosphorus;low. pop., long-term;kg;2.4989631E-10;Undefined;0;0;0;
Platinum;high. pop.;kg;3.6661512E-16;Undefined;0;0;0;
Platinum;low. pop.;kg;4.0833453E-15;Undefined;0;0;0;
Plutonium-238;low. pop.;Bq;4.2479282E-11;Undefined;0;0;0;
Plutonium-alpha;low. pop.;Bq;9.7379164E-11;Undefined;0;0;0;
Polonium-210;;Bq;1.2856031E-9;Undefined;0;0;0;
Polonium-210;high. pop.;Bq;0.00029643683;Undefined;0;0;0;
Polonium-210;low. pop.;Bq;0.0057766591;Undefined;0;0;0;
Polychlorinated biphenyls;;kg;3.5906999E-11;Undefined;0;0;0;
Polychlorinated biphenyls;high. pop.;kg;5.3454111E-16;Undefined;0;0;0;
Potassium;high. pop.;kg;2.2572595E-7;Undefined;0;0;0;
Potassium;low. pop.;kg;1.8492441E-9;Undefined;0;0;0;
Potassium;low. pop., long-term;kg;2.5437063E-8;Undefined;0;0;0;
Potassium-40;;Bq;1.7305334E-10;Undefined;0;0;0;
Potassium-40;high. pop.;Bq;4.7069335E-5;Undefined;0;0;0;
Potassium-40;low. pop.;Bq;0.00034977913;Undefined;0;0;0;
Propanal;;kg;1.1184088E-17;Undefined;0;0;0;
Propanal;high. pop.;kg;-3.9812184E-12;Undefined;0;0;0;
Propane;;kg;2.2463862E-10;Undefined;0;0;0;
Propane;high. pop.;kg;5.5666129E-7;Undefined;0;0;0;
Propane;low. pop.;kg;2.5747212E-7;Undefined;0;0;0;
Propene;;kg;2.6487847E-13;Undefined;0;0;0;
Propene;high. pop.;kg;3.0802062E-7;Undefined;0;0;0;
Propene;low. pop.;kg;5.1799286E-9;Undefined;0;0;0;
Propionic acid;;kg;5.0981405E-12;Undefined;0;0;0;
Propionic acid;high. pop.;kg;2.645679E-9;Undefined;0;0;0;
Propylamine;high. pop.;kg;2.8474711E-15;Undefined;0;0;0;
Propylene oxide;high. pop.;kg;1.4052179E-9;Undefined;0;0;0;
Protactinium-234;low. pop.;Bq;4.4381095E-5;Undefined;0;0;0;
Radioactive species, other beta emitters;high. pop.;Bq;0.0099742036;Undefined;0;0;0;
Radioactive species, other beta emitters;low. pop.;Bq;1.656388E-6;Undefined;0;0;0;
Radium-226;;Bq;1.815876E-10;Undefined;0;0;0;
Radium-226;high. pop.;Bq;4.1849556E-5;Undefined;0;0;0;
Radium-226;low. pop.;Bq;0.0071392773;Undefined;0;0;0;
Radium-228;;Bq;5.3802695E-11;Undefined;0;0;0;
Radium-228;high. pop.;Bq;0.00022631173;Undefined;0;0;0;
Radium-228;low. pop.;Bq;0.0001315621;Undefined;0;0;0;
Radon-220;;Bq;3.7766519E-9;Undefined;0;0;0;
Radon-220;high. pop.;Bq;4.7757742E-6;Undefined;0;0;0;
Radon-220;low. pop.;Bq;0.015955756;Undefined;0;0;0;
Radon-222;;Bq;3;Undefined;0;0;0;
Radon-222;high. pop.;Bq;4.2114592E-6;Undefined;0;0;0;
Radon-222;low. pop.;Bq;136.00126;Undefined;0;0;0;
Radon-222;low. pop., long-term;Bq;5688.7482;Undefined;0;0;0;
Ruthenium-103;low. pop.;Bq;1.6579593E-10;Undefined;0;0;0;
Scandium;high. pop.;kg;4.3869365E-12;Undefined;0;0;0;
Scandium;low. pop.;kg;4.3585709E-12;Undefined;0;0;0;
Scandium;low. pop., long-term;kg;5.3230684E-10;Undefined;0;0;0;
Selenium;;kg;6.0273454E-11;Undefined;0;0;0;
Selenium;high. pop.;kg;4.4391139E-10;Undefined;0;0;0;
Selenium;low. pop.;kg;1.5815556E-9;Undefined;0;0;0;
Selenium;low. pop., long-term;kg;7.436036E-11;Undefined;0;0;0;
Selenium;stratosphere + troposphere;kg;2.5641277E-17;Undefined;0;0;0;
Silicon;;kg;9.5182854E-15;Undefined;0;0;0;
Silicon;high. pop.;kg;7.2241392E-8;Undefined;0;0;0;
Silicon;low. pop.;kg;3.0544184E-8;Undefined;0;0;0;
Silicon;low. pop., long-term;kg;3.3116336E-8;Undefined;0;0;0;
Silicon tetrafluoride;low. pop.;kg;4.3007237E-12;Undefined;0;0;0;
Silver;high. pop.;kg;1.6063764E-12;Undefined;0;0;0;
Silver;low. pop.;kg;8.9394151E-14;Undefined;0;0;0;
Silver;low. pop., long-term;kg;2.2267509E-11;Undefined;0;0;0;
Silver-110;low. pop.;Bq;1.6431716E-9;Undefined;0;0;0;
Sodium;;kg;6.7414096E-11;Undefined;0;0;0;
Sodium;high. pop.;kg;4.481984E-8;Undefined;0;0;0;
Sodium;low. pop.;kg;1.0517522E-9;Undefined;0;0;0;
Sodium;low. pop., long-term;kg;8.7363345E-9;Undefined;0;0;0;
Sodium chlorate;high. pop.;kg;4.8346554E-11;Undefined;0;0;0;
Sodium dichromate;high. pop.;kg;4.956909E-11;Undefined;0;0;0;
Sodium formate;high. pop.;kg;2.1156639E-11;Undefined;0;0;0;
Sodium hydroxide;high. pop.;kg;1.4717774E-10;Undefined;0;0;0;
Strontium;;kg;6.4149356E-16;Undefined;0;0;0;
Strontium;high. pop.;kg;6.6401738E-10;Undefined;0;0;0;
Strontium;low. pop.;kg;1.5902687E-9;Undefined;0;0;0;
Strontium;low. pop., long-term;kg;5.404317E-10;Undefined;0;0;0;
Styrene;;kg;7.3604272E-19;Undefined;0;0;0;
Styrene;high. pop.;kg;7.2106842E-9;Undefined;0;0;0;
Styrene;low. pop.;kg;1.0589565E-12;Undefined;0;0;0;
Sulfate;;kg;1.0663014E-11;Undefined;0;0;0;
Sulfate;high. pop.;kg;2.0371143E-7;Undefined;0;0;0;
Sulfate;low. pop.;kg;3.3159371E-9;Undefined;0;0;0;
Sulfate;low. pop., long-term;kg;1.3693723E-7;Undefined;0;0;0;
Sulfur dioxide;;kg;8.6561587E-6;Undefined;0;0;0;
Sulfur dioxide;high. pop.;kg;1.9629303E-5;Undefined;0;0;0;
Sulfur dioxide;low. pop.;kg;0.00010601794;Undefined;0;0;0;
Sulfur dioxide;stratosphere + troposphere;kg;2.5641433E-12;Undefined;0;0;0;
Sulfur hexafluoride;;kg;1.4795073E-9;Undefined;0;0;0;
Sulfur hexafluoride;low. pop.;kg;2.2015525E-12;Undefined;0;0;0;
Sulfur trioxide;high. pop.;kg;1.5152684E-12;Undefined;0;0;0;
Sulfuric acid;high. pop.;kg;3.0810191E-11;Undefined;0;0;0;
Sulfuric acid;low. pop.;kg;8.8819551E-15;Undefined;0;0;0;
t-Butyl methyl ether;high. pop.;kg;7.5963205E-11;Undefined;0;0;0;
